PA,OAT,Weight,TQ,FF,IAS,TAS,TMP
0,15.06,9500,1490,375,226,225,0
2000,11.104,9500,1520,367,225,231,0
4000,7.148,9500,1520,355,222,235,0
6000,3.192,9500,1520,345,220,240,0
8000,-0.764,9500,1520,336,218,244,0
10000,-4.72,9500,1520,329,215,249,0
12000,-8.676,9500,1520,325,214,254,0
14000,-12.632,9500,1520,322,211,259,0
16000,-16.588,9500,1520,321,209,264,0
18000,-20.544,9500,1520,320,206,269,0
20000,-24.5,9500,1449,306,200,270,0
22000,-28.456,9500,1355,288,192,268,0
24000,-32.412,9500,1262,270,184,266,0
26000,-36.368,9500,1170,252,175,263,0
28000,-40.324,9500,1082,235,167,259,0
29000,-42.302,9500,1039,226,162,257,0
0,15.06,8500,1490,375,226,225,0
2000,11.104,8500,1520,367,226,232,0
4000,7.148,8500,1520,355,224,236,0
6000,3.192,8500,1520,345,221,241,0
8000,-0.764,8500,1520,336,219,246,0
10000,-4.72,8500,1520,329,217,250,0
12000,-8.676,8500,1520,325,215,256,0
14000,-12.632,8500,1520,322,212,261,0
16000,-16.588,8500,1520,321,210,266,0
18000,-20.544,8500,1520,320,207,271,0
20000,-24.5,8500,1449,306,201,272,0
22000,-28.456,8500,1355,288,194,271,0
24000,-32.412,8500,1262,270,186,269,0
26000,-36.368,8500,1170,252,178,267,0
28000,-40.324,8500,1082,235,170,264,0
29000,-42.302,8500,1039,226,166,262,0
0,15.06,7500,1490,375,226,225,0
2000,11.104,7500,1520,367,226,232,0
4000,7.148,7500,1520,355,225,237,0
6000,3.192,7500,1520,345,222,242,0
8000,-0.764,7500,1520,336,220,247,0
10000,-4.72,7500,1520,329,218,251,0
12000,-8.676,7500,1520,325,216,257,0
14000,-12.632,7500,1520,322,214,262,0
16000,-16.588,7500,1520,321,211,268,0
18000,-20.544,7500,1520,320,209,273,0
20000,-24.5,7500,1449,306,203,274,0
22000,-28.456,7500,1355,288,196,273,0
24000,-32.412,7500,1262,270,188,272,0
26000,-36.368,7500,1170,252,180,270,0
28000,-40.324,7500,1082,235,173,268,0
29000,-42.302,7500,1039,226,169,267,0
0,25.06,9500,1515,381,225,229,10
2000,21.104,9500,1520,370,223,233,10
4000,17.148,9500,1520,358,221,237,10
6000,13.192,9500,1520,347,219,243,10
8000,9.236,9500,1520,339,217,247,10
10000,5.28,9500,1520,332,214,252,10
12000,1.324,9500,1520,327,212,257,10
14000,-2.632,9500,1520,324,209,262,10
16000,-6.588,9500,1520,322,207,267,10
18000,-10.544,9500,1443,307,200,267,10
20000,-14.5,9500,1358,290,193,266,10
22000,-18.456,9500,1272,273,185,265,10
24000,-22.412,9500,1186,256,177,262,10
26000,-26.368,9500,1102,240,169,259,10
28000,-30.324,9500,1022,223,161,256,10
29000,-32.302,9500,983,215,156,253,10
0,25.06,8500,1515,381,226,229,10
2000,21.104,8500,1520,370,224,234,10
4000,17.148,8500,1520,358,222,239,10
6000,13.192,8500,1520,347,220,244,10
8000,9.236,8500,1520,339,218,249,10
10000,5.28,8500,1520,332,216,254,10
12000,1.324,8500,1520,327,213,258,10
14000,-2.632,8500,1520,324,211,264,10
16000,-6.588,8500,1520,322,208,269,10
18000,-10.544,8500,1443,307,202,269,10
20000,-14.5,8500,1358,290,195,269,10
22000,-18.456,8500,1272,273,187,268,10
24000,-22.412,8500,1186,256,180,266,10
26000,-26.368,8500,1102,240,172,264,10
28000,-30.324,8500,1022,223,164,261,10
29000,-32.302,8500,983,215,160,259,10
0,25.06,7500,1515,381,226,229,10
2000,21.104,7500,1520,370,225,235,10
4000,17.148,7500,1520,358,223,240,10
6000,13.192,7500,1520,347,221,245,10
8000,9.236,7500,1520,339,219,250,10
10000,5.28,7500,1520,332,217,255,10
12000,1.324,7500,1520,327,214,260,10
14000,-2.632,7500,1520,324,212,265,10
16000,-6.588,7500,1520,322,209,270,10
18000,-10.544,7500,1443,307,203,271,10
20000,-14.5,7500,1358,290,196,271,10
22000,-18.456,7500,1272,273,189,270,10
24000,-22.412,7500,1186,256,182,269,10
26000,-26.368,7500,1102,240,175,267,10
28000,-30.324,7500,1022,223,167,265,10
29000,-32.302,7500,983,215,163,264,10
0,35.06,9500,1520,385,224,232,20
2000,31.104,9500,1520,373,222,236,20
4000,27.148,9500,1520,361,220,240,20
6000,23.192,9500,1520,351,217,245,20
8000,19.236,9500,1520,342,215,250,20
10000,15.28,9500,1520,335,213,255,20
12000,11.324,9500,1520,329,210,259,20
14000,7.368,9500,1477,318,205,262,20
16000,3.412,9500,1415,304,199,263,20
18000,-0.544,9500,1348,289,193,263,20
20000,-4.5,9500,1269,273,186,262,20
22000,-8.456,9500,1189,258,178,260,20
24000,-12.412,9500,1109,242,171,258,20
26000,-16.368,9500,1030,227,162,254,20
28000,-20.324,9500,956,212,154,250,20
29000,-22.302,9500,919,204,149,247,20
0,35.06,8500,1520,385,225,233,20
2000,31.104,8500,1520,373,223,237,20
4000,27.148,8500,1520,361,221,242,20
6000,23.192,8500,1520,351,219,246,20
8000,19.236,8500,1520,342,216,251,20
10000,15.28,8500,1520,335,214,256,20
12000,11.324,8500,1520,329,211,261,20
14000,7.368,8500,1477,318,207,263,20
16000,3.412,8500,1415,304,201,265,20
18000,-0.544,8500,1348,289,195,265,20
20000,-4.5,8500,1269,273,188,265,20
22000,-8.456,8500,1189,258,181,264,20
24000,-12.412,8500,1109,242,173,262,20
26000,-16.368,8500,1030,227,166,259,20
28000,-20.324,8500,956,212,158,256,20
29000,-22.302,8500,919,204,154,254,20
0,35.06,7500,1520,385,226,234,20
2000,31.104,7500,1520,373,224,238,20
4000,27.148,7500,1520,361,222,243,20
6000,23.192,7500,1520,351,220,248,20
8000,19.236,7500,1520,342,217,252,20
10000,15.28,7500,1520,335,215,257,20
12000,11.324,7500,1520,329,212,262,20
14000,7.368,7500,1477,318,208,265,20
16000,3.412,7500,1415,304,203,267,20
18000,-0.544,7500,1348,289,197,268,20
20000,-4.5,7500,1269,273,190,267,20
22000,-8.456,7500,1189,258,183,267,20
24000,-12.412,7500,1109,242,176,265,20
26000,-16.368,7500,1030,227,168,264,20
28000,-20.324,7500,956,212,161,261,20
29000,-22.302,7500,919,204,157,260,20
0,45.06,9500,1520,389,223,234,30
2000,41.104,9500,1520,376,221,238,30
4000,37.148,9500,1520,364,218,243,30
6000,33.192,9500,1520,352,216,247,30
8000,29.236,9500,1520,342,213,252,30
10000,25.28,9500,1458,323,208,253,30
12000,21.324,9500,1388,305,201,253,30
14000,17.368,9500,1347,295,196,255,30
16000,13.412,9500,1298,284,191,257,30
18000,9.456,9500,1243,271,185,257,30
20000,5.5,9500,1180,258,179,257,30
22000,1.544,9500,1108,243,172,255,30
24000,-2.412,9500,1033,228,164,252,30
26000,-6.368,9500,960,213,155,248,30
28000,-10.324,9500,890,199,146,243,30
29000,-12.302,9500,856,192,141,239,30
0,45.06,8500,1520,389,224,235,30
2000,41.104,8500,1520,376,222,239,30
4000,37.148,8500,1520,364,219,244,30
6000,33.192,8500,1520,352,217,249,30
8000,29.236,8500,1520,342,215,254,30
10000,25.28,8500,1458,323,209,255,30
12000,21.324,8500,1388,305,203,255,30
14000,17.368,8500,1347,295,198,258,30
16000,13.412,8500,1298,284,193,259,30
18000,9.456,8500,1243,271,187,260,30
20000,5.5,8500,1180,258,181,260,30
22000,1.544,8500,1108,243,174,259,30
24000,-2.412,8500,1033,228,167,257,30
26000,-6.368,8500,960,213,159,254,30
28000,-10.324,8500,890,199,151,251,30
29000,-12.302,8500,856,192,147,248,30
0,45.06,7500,1520,389,225,236,30
2000,41.104,7500,1520,376,223,240,30
4000,37.148,7500,1520,364,220,245,30
6000,33.192,7500,1520,352,218,250,30
8000,29.236,7500,1520,342,216,255,30
10000,25.28,7500,1458,323,210,256,30
12000,21.324,7500,1388,305,204,257,30
14000,17.368,7500,1347,295,200,259,30
16000,13.412,7500,1298,284,195,261,30
18000,9.456,7500,1243,271,189,263,30
20000,5.5,7500,1180,258,183,263,30
22000,1.544,7500,1108,243,177,263,30
24000,-2.412,7500,1033,228,170,261,30
26000,-6.368,7500,960,213,162,259,30
28000,-10.324,7500,890,199,155,257,30
29000,-12.302,7500,856,192,151,255,30
0,48.06,9500,1520,389,222,234,33
2000,44.104,9500,1520,377,220,239,33
4000,40.148,9500,1520,365,218,243,33
6000,36.192,9500,1520,353,215,248,33
8000,32.236,9500,1481,336,211,250,33
10000,28.28,9500,1413,316,205,251,33
12000,24.324,9500,1345,298,198,251,33
14000,20.368,9500,1309,288,194,253,33
16000,16.412,9500,1263,277,189,255,33
18000,12.456,9500,1210,266,183,255,33
20000,8.5,9500,1149,253,177,255,33
22000,4.544,9500,1080,238,169,253,33
24000,0.588,9500,1009,224,161,250,33
26000,-3.368,9500,939,210,153,246,33
28000,-7.324,9500,871,196,144,240,33
29000,-9.302,9500,838,189,139,237,33
0,48.06,8500,1520,389,223,235,33
2000,44.104,8500,1520,377,221,240,33
4000,40.148,8500,1520,365,219,245,33
6000,36.192,8500,1520,353,217,249,33
8000,32.236,8500,1481,336,212,252,33
10000,28.28,8500,1413,316,206,253,33
12000,24.324,8500,1345,298,200,253,33
14000,20.368,8500,1309,288,196,256,33
16000,16.412,8500,1263,277,191,257,33
18000,12.456,8500,1210,266,185,258,33
20000,8.5,8500,1149,253,179,259,33
22000,4.544,8500,1080,238,172,257,33
24000,0.588,8500,1009,224,165,255,33
26000,-3.368,8500,939,210,157,253,33
28000,-7.324,8500,871,196,149,249,33
29000,-9.302,8500,838,189,145,246,33
0,48.06,7500,1520,389,224,236,33
2000,44.104,7500,1520,377,222,240,33
4000,40.148,7500,1520,365,220,246,33
6000,36.192,7500,1520,353,218,251,33
8000,32.236,7500,1481,336,213,253,33
10000,28.28,7500,1413,316,207,254,33
12000,24.324,7500,1345,298,202,255,33
14000,20.368,7500,1309,288,197,258,33
16000,16.412,7500,1263,277,192,260,33
18000,12.456,7500,1210,266,187,261,33
20000,8.5,7500,1149,253,181,261,33
22000,4.544,7500,1080,238,175,261,33
24000,0.588,7500,1009,224,168,260,33
26000,-3.368,7500,939,210,160,258,33
28000,-7.324,7500,871,196,153,255,33
29000,-9.302,7500,838,189,149,254,33
0,5.06,9500,1458,366,226,221,-10
2000,1.104,9500,1495,360,226,228,-10
4000,-2.852,9500,1520,353,224,233,-10
6000,-6.808,9500,1520,343,222,237,-10
8000,-10.764,9500,1520,335,220,242,-10
10000,-14.72,9500,1520,328,217,246,-10
12000,-18.676,9500,1520,323,215,251,-10
14000,-22.632,9500,1520,319,213,256,-10
16000,-26.588,9500,1520,318,210,261,-10
18000,-30.544,9500,1520,318,208,266,-10
20000,-34.5,9500,1520,319,205,272,-10
22000,-38.456,9500,1434,303,198,271,-10
24000,-42.412,9500,1328,283,190,268,-10
26000,-46.368,9500,1222,262,181,265,-10
28000,-50.324,9500,1113,241,171,260,-10
29000,-52.302,9500,1057,229,166,256,-10
0,5.06,8500,1458,366,226,221,-10
2000,1.104,8500,1495,360,226,228,-10
4000,-2.852,8500,1520,353,225,234,-10
6000,-6.808,8500,1520,343,223,238,-10
8000,-10.764,8500,1520,335,221,243,-10
10000,-14.72,8500,1520,328,219,248,-10
12000,-18.676,8500,1520,323,216,252,-10
14000,-22.632,8500,1520,319,214,257,-10
16000,-26.588,8500,1520,318,212,263,-10
18000,-30.544,8500,1520,318,209,268,-10
20000,-34.5,8500,1520,319,207,273,-10
22000,-38.456,8500,1434,303,200,273,-10
24000,-42.412,8500,1328,283,192,271,-10
26000,-46.368,8500,1222,262,183,268,-10
28000,-50.324,8500,1113,241,174,264,-10
29000,-52.302,8500,1057,229,169,261,-10
0,5.06,7500,1458,366,226,221,-10
2000,1.104,7500,1495,360,226,228,-10
4000,-2.852,7500,1520,353,226,235,-10
6000,-6.808,7500,1520,343,224,239,-10
8000,-10.764,7500,1520,335,222,244,-10
10000,-14.72,7500,1520,328,220,249,-10
12000,-18.676,7500,1520,323,217,254,-10
14000,-22.632,7500,1520,319,215,259,-10
16000,-26.588,7500,1520,318,213,264,-10
18000,-30.544,7500,1520,318,211,270,-10
20000,-34.5,7500,1520,319,208,275,-10
22000,-38.456,7500,1434,303,202,275,-10
24000,-42.412,7500,1328,283,194,274,-10
26000,-46.368,7500,1222,262,185,271,-10
28000,-50.324,7500,1113,241,176,268,-10
29000,-52.302,7500,1057,229,172,265,-10
0,-5.06,9500,1444,363,226,217,-20
2000,-9.016,9500,1477,357,226,223,-20
4000,-12.972,9500,1513,351,226,230,-20
6000,-16.928,9500,1520,342,223,234,-20
8000,-20.884,9500,1520,333,221,238,-20
10000,-24.84,9500,1520,326,219,244,-20
12000,-28.796,9500,1520,321,217,248,-20
14000,-32.752,9500,1520,318,215,253,-20
16000,-36.708,9500,1520,317,212,258,-20
18000,-40.664,9500,1520,316,210,263,-20
20000,-44.62,9500,1520,317,207,268,-20
22000,-48.576,9500,1456,306,201,269,-20
24000,-52.532,9500,1336,283,192,266,-20
26000,-56.488,9500,1217,260,182,261,-20
28000,-60.444,9500,1102,237,172,256,-20
29000,-62.422,9500,1045,225,167,252,-20
0,-5.06,8500,1444,363,226,217,-20
2000,-9.016,8500,1477,357,226,223,-20
4000,-12.972,8500,1513,351,226,230,-20
6000,-16.928,8500,1520,342,224,235,-20
8000,-20.884,8500,1520,333,222,240,-20
10000,-24.84,8500,1520,326,220,245,-20
12000,-28.796,8500,1520,321,218,250,-20
14000,-32.752,8500,1520,318,216,254,-20
16000,-36.708,8500,1520,317,213,259,-20
18000,-40.664,8500,1520,316,211,265,-20
20000,-44.62,8500,1520,317,209,270,-20
22000,-48.576,8500,1456,306,203,271,-20
24000,-52.532,8500,1336,283,194,268,-20
26000,-56.488,8500,1217,260,185,265,-20
28000,-60.444,8500,1102,237,175,260,-20
29000,-62.422,8500,1045,225,170,257,-20
0,-5.06,7500,1444,363,226,217,-20
2000,-9.016,7500,1477,357,226,223,-20
4000,-12.972,7500,1513,351,226,230,-20
6000,-16.928,7500,1520,342,225,236,-20
8000,-20.884,7500,1520,333,223,241,-20
10000,-24.84,7500,1520,326,221,246,-20
12000,-28.796,7500,1520,321,219,251,-20
14000,-32.752,7500,1520,318,217,256,-20
16000,-36.708,7500,1520,317,214,261,-20
18000,-40.664,7500,1520,316,213,267,-20
20000,-44.62,7500,1520,317,210,272,-20
22000,-48.576,7500,1456,306,205,273,-20
24000,-52.532,7500,1336,283,196,271,-20
26000,-56.488,7500,1217,260,187,267,-20
28000,-60.444,7500,1102,237,178,263,-20
29000,-62.422,7500,1045,225,173,261,-20
0,-15.06,9500,1417,355,226,213,-30
2000,-19.016,9500,1448,349,226,219,-30
4000,-22.972,9500,1482,343,226,225,-30
6000,-26.928,9500,1520,340,225,231,-30
8000,-30.884,9500,1520,332,223,236,-30
10000,-34.84,9500,1520,325,221,240,-30
12000,-38.796,9500,1520,319,218,245,-30
14000,-42.752,9500,1520,316,217,250,-30
16000,-46.708,9500,1520,315,214,255,-30
18000,-50.664,9500,1520,314,212,260,-30
20000,-54.62,9500,1520,315,210,265,-30
22000,-58.576,9500,1477,309,204,267,-30
24000,-62.532,9500,1341,282,194,263,-30
26000,-66.488,9500,1209,256,184,257,-30
28000,-70.444,9500,1089,232,173,251,-30
29000,-72.422,9500,1031,221,168,247,-30
0,-15.06,8500,1417,355,226,213,-30
2000,-19.016,8500,1448,349,226,219,-30
4000,-22.972,8500,1482,343,226,225,-30
6000,-26.928,8500,1520,340,226,232,-30
8000,-30.884,8500,1520,332,224,237,-30
10000,-34.84,8500,1520,325,222,241,-30
12000,-38.796,8500,1520,319,220,246,-30
14000,-42.752,8500,1520,316,218,251,-30
16000,-46.708,8500,1520,315,215,256,-30
18000,-50.664,8500,1520,314,213,261,-30
20000,-54.62,8500,1520,315,211,267,-30
22000,-58.576,8500,1477,309,206,269,-30
24000,-62.532,8500,1341,282,196,265,-30
26000,-66.488,8500,1209,256,186,260,-30
28000,-70.444,8500,1089,232,176,255,-30
29000,-72.422,8500,1031,221,171,252,-30
0,-15.06,7500,1417,355,226,213,-30
2000,-19.016,7500,1448,349,226,219,-30
4000,-22.972,7500,1482,343,226,225,-30
6000,-26.928,7500,1520,340,226,232,-30
8000,-30.884,7500,1520,332,225,238,-30
10000,-34.84,7500,1520,325,223,242,-30
12000,-38.796,7500,1520,319,221,247,-30
14000,-42.752,7500,1520,316,219,253,-30
16000,-46.708,7500,1520,315,216,258,-30
18000,-50.664,7500,1520,314,214,263,-30
20000,-54.62,7500,1520,315,212,268,-30
22000,-58.576,7500,1477,309,208,271,-30
24000,-62.532,7500,1341,282,198,267,-30
26000,-66.488,7500,1209,256,188,263,-30
28000,-70.444,7500,1089,232,179,258,-30
29000,-72.422,7500,1031,221,174,256,-30
